支付宝交易记录明细查询,,,,,,,,,,,,,,,
账号:[jiayulv@tom.com],,,,,,,,,,,,,,,
起始日期:[2017-08-01 00:00:00]    终止日期:[2017-09-01 00:00:00],,,,,,,,,,,,,,,
---------------------------------交易记录明细列表------------------------------------,,,,,,,,,,,,,,,
交易号                  ,商户订单号               ,交易创建时间              ,付款时间                ,最近修改时间              ,交易来源地     ,类型              ,交易对方            ,商品名称                ,金额（元）   ,收/支     ,交易状态    ,服务费（元）   ,成功退款（元）  ,备注                  ,资金状态     
"2017083121001001330277182120	","T200P53966146634450952	",2017/8/31 22:03,2017/8/31 22:03,2017/9/1 13:52,淘宝        ,支付宝担保交易         ,t***1           ,Timolino帝诺保温壶不锈钢学生保温饭盒保温桶焖烧壶焖烧罐闷烧杯,119,收入      ,等待对方确认收货,0,0,                    ,待收入      
"2017083121001001180227860951	","T200P53381104195018145	",2017/8/31 14:49,                    ,2017/9/3 4:52,淘宝        ,支付宝担保交易         ,t***4           ,意大利尚尼 双层18/10不锈钢商务杯 男女士茶杯便携水杯杯子,176.01,        ,交易关闭    ,0,0,                    ,         
"2017083121001001530229395357	","T200P53636445205810084	",2017/8/31 12:49,2017/8/31 12:49,2017/8/31 15:30,淘宝        ,支付宝担保交易         ,c***8           ,意大利尚尼 18/10不锈钢调料盒套装 厨房调味盒 调味罐调料罐三格,478,收入      ,等待对方确认收货,0,0,                    ,待收入      
"20170831379814048801 	","                    	",2017/8/31 7:32,                    ,2017/8/31 7:32,支付宝网站     ,即时到账交易          ,天弘基金管理有限公司      ,余额宝-2017.08.30-收益发放 ,0.05,收入      ,交易成功    ,0,0,                    ,已收入      
"20170831310500101000800030087480	","20170831310500501000800017642471	",2017/8/31 2:14,2017/8/31 2:14,2017/8/31 2:14,支付宝网站     ,即时到账交易          ,天弘基金管理有限公司      ,余额宝-自动转入            ,143.66,        ,交易成功    ,0,0,                    ,资金转移     
"2017083121001001360207024892	","T200P53119279056556533	",2017/8/31 0:43,2017/8/31 0:43,2017/9/4 18:15,淘宝        ,支付宝担保交易         ,t***3           ,尚尼 18/10不锈钢双层真空保温壶 时尚情侣茶杯 男女士车载水杯子,429.01,收入      ,交易成功    ,0,0,                    ,已收入      
"BO2017083003023121800202	","ZZwxtKweepaasNBiY4NGIlTcpkp3Sp4H50+A4ygkR4kMgnetqM60VQ==	",2017/8/30 14:58,2017/8/30 14:58,2017/8/30 14:58,支付宝网站     ,即时到账交易          ,杭州阿里妈妈软件服务有限公司  ,直通车自动充值-10144122-1504076272056,600,支出      ,交易成功    ,0,0,                    ,已支出      
"20170830378350280801 	","                    	",2017/8/30 8:53,                    ,2017/8/30 8:53,支付宝网站     ,即时到账交易          ,天弘基金管理有限公司      ,余额宝-2017.08.29-收益发放 ,0.1,收入      ,交易成功    ,0,0,                    ,已收入      
"20170830310500101000800029795152	","20170830310500501000800017462349	",2017/8/30 2:14,2017/8/30 2:14,2017/8/30 2:14,支付宝网站     ,即时到账交易          ,天弘基金管理有限公司      ,余额宝-自动转入            ,43.16,        ,交易成功    ,0,0,                    ,资金转移     
"2017082921001001660208265750	","T200P52249422799721027	",2017/8/29 15:16,2017/8/29 15:16,2017/9/8 17:24,淘宝        ,支付宝担保交易         ,吉***9           ,意大利尚尼 18/10进口不锈钢米桶 防虫防潮密封面桶储米缸箱15KG,650,收入      ,交易成功    ,0,0,                    ,已收入      
"2017082929013000410701100091917220	","2017082521001001410215668743	",2017/8/29 11:37,2017/8/29 11:37,2017/8/29 11:37,支付宝网站     ,即时到账交易          ,支付宝(中国)网络技术有限公司 ,花呗支付服务费[2017082521001001410215668743];淘宝交易号[T200P51069004962000242],0.44,支出      ,交易成功    ,0,0,                    ,已支出      
"20170829375845438801 	","                    	",2017/8/29 6:22,                    ,2017/8/29 6:22,支付宝网站     ,即时到账交易          ,天弘基金管理有限公司      ,余额宝-2017.08.28-收益发放 ,0.1,收入      ,交易成功    ,0,0,                    ,已收入      
"20170829310500101000800029595413	","20170829310500501000800017387419	",2017/8/29 2:14,2017/8/29 2:14,2017/8/29 2:14,支付宝网站     ,即时到账交易          ,天弘基金管理有限公司      ,余额宝-自动转入            ,22.41,        ,交易成功    ,0,0,                    ,资金转移     
"2017082921001001100218589009	","T200P52630827332982094	",2017/8/29 1:26,                    ,2017/9/1 1:27,淘宝        ,支付宝担保交易         ,后***6           ,正品张小泉 泉字牌直口水果刀 红木瓜果刀 果皮刀 家用厨房小刀具,36,        ,交易关闭    ,0,0,                    ,         
"2017082821001001410222367555	","T200P52197742967000242	",2017/8/28 22:14,2017/8/28 22:16,2017/9/2 16:44,淘宝        ,支付宝担保交易         ,宝***富           ,双枪铁木筷十双装 KA0251     ,43.6,收入      ,交易成功    ,0,0,                    ,已收入      
"2017082829013000790701100084086431	","2017082521001001790245510254	",2017/8/28 18:11,2017/8/28 18:11,2017/8/28 18:11,支付宝网站     ,即时到账交易          ,支付宝(中国)网络技术有限公司 ,花呗支付服务费[2017082521001001790245510254];淘宝交易号[T200P51189807671818675],0.59,支出      ,交易成功    ,0,0,                    ,已支出      
"BO2017082898342310800202	","ZZwxtKweepaasNBiY4NGIlTcpkp3Sp4HkDXW0Qm0T51/ncJbGKzF0g==	",2017/8/28 16:18,2017/8/28 16:18,2017/8/28 16:18,支付宝网站     ,即时到账交易          ,杭州阿里妈妈软件服务有限公司  ,直通车自动充值-10144122-1503908271799,600,支出      ,交易成功    ,0,0,                    ,已支出      
"20170828374047920801 	","                    	",2017/8/28 7:36,                    ,2017/8/28 7:36,支付宝网站     ,即时到账交易          ,天弘基金管理有限公司      ,余额宝-2017.08.27-收益发放 ,0.07,收入      ,交易成功    ,0,0,                    ,已收入      
"20170828310500101000800029332041	","20170828310500501000800017267175	",2017/8/28 2:14,2017/8/28 2:14,2017/8/28 2:14,支付宝网站     ,即时到账交易          ,天弘基金管理有限公司      ,余额宝-自动转入            ,492.02,        ,交易成功    ,0,0,                    ,资金转移     
"2017082821001001640289895765	","T200P51791181521494551	",2017/8/28 0:14,2017/8/28 0:14,2017/9/7 11:45,淘宝        ,支付宝担保交易         ,花***耨           ,意大利尚尼 18-10不锈钢调料盒套装 厨房用品调味盒 调味罐调料罐,578,收入      ,交易成功    ,0,0,                    ,已收入      
"2017082729013000880701100077463848	","2017081721001001880224322857	",2017/8/27 15:44,2017/8/27 15:44,2017/8/27 15:44,支付宝网站     ,即时到账交易          ,支付宝(中国)网络技术有限公司 ,花呗支付服务费[2017081721001001880224322857];淘宝交易号[T200P47174269698387870],5.98,支出      ,交易成功    ,0,0,                    ,已支出      
"20170827372372673801 	","                    	",2017/8/27 4:47,                    ,2017/8/27 4:47,支付宝网站     ,即时到账交易          ,天弘基金管理有限公司      ,余额宝-2017.08.26-收益发放 ,0.07,收入      ,交易成功    ,0,0,                    ,已收入      
"2017082621001001190253760685	","T200P51279760314382433	",2017/8/26 15:41,2017/8/26 15:41,2017/9/2 19:29,淘宝        ,支付宝担保交易         ,g***8           ,张小泉 男士 护肤护理 鼻毛修剪器   ,73.5,收入      ,交易成功    ,0,0,                    ,已收入      
"BO2017082697577249800202	","ZZwxtKweepaasNBiY4NGIlTcpkp3Sp4Hi3xZl0HCCQU43BP5/mL5yw==	",2017/8/26 12:25,2017/8/26 12:25,2017/8/26 12:25,支付宝网站     ,即时到账交易          ,杭州阿里妈妈软件服务有限公司  ,直通车自动充值-10144122-1503721549651,600,支出      ,交易成功    ,0,0,                    ,已支出      
